
"lang" 
{ 
"Language" "polish" 
"Revolution_MapName_sp_a2_speed_gel"                    "Żel Repulsywny"
"Revolution_MapName2_sp_a2_speed_gel"                   "Komora Testowa 07"
"Revolution_MapName_sp_a2_full_portalgun"               "Otrzymywanie Ulepszenia"
"Revolution_MapName2_sp_a2_full_portalgun"              "Komora Testowa 08"
"Revolution_MapName_sp_a2_playground"                   "Plac zabaw Wierzycek"
"Revolution_MapName2_sp_a2_playground"                  "Komora Testowa 09"
"Revolution_MapName_sp_a2_tbeam_flings"                 "Promień Sciągający"
"Revolution_MapName2_sp_a2_tbeam_flings"                "Komora Testowa 10"
"Revolution_MapName_sp_a2_double_fling"                 "Oczyszczająca Pola"
"Revolution_MapName2_sp_a2_double_fling"                "Komora Testowa 11"
"Revolution_MapName_sp_a2_end"                          "Przełączniki Zasilania"
"Revolution_MapName2_sp_a2_end"                         "Komora Testowa 12 - 14 Przełączniki Zasilania"
"Revolution_MapName_sp_a2_end_2"                        "Rdzeń Iglicy"
"Revolution_MapName2_sp_a2_end_2"                       ""
"Revolution_MapName_sp_a3_preintro"                     "Skaliste Dno"
"Revolution_MapName2_sp_a3_preintro"                    ""
"Revolution_MapName_sp_a3_intro"                        "1980"
"Revolution_MapName2_sp_a3_intro"                       ""
"Revolution_MapName_sp_a3_vactube_intro"                "Wprowadzenie do Tub"
"Revolution_MapName2_sp_a3_vactube_intro"               "Komora Testowa 01"
"Revolution_MapName_sp_a3_labs"                         "Laboratorium Rdzeni"
"Revolution_MapName2_sp_a3_labs"                        ""
"Revolution_MapName_sp_a3_vactube_lumber"               "Wzmocnienie do Tub Próżniowych"
"Revolution_MapName2_sp_a3_vactube_lumber"              "Komora Testowa 02"
"Revolution_MapName_sp_a3_lake"                         "Wspinaczka na Iglicę"
"Revolution_MapName2_sp_a3_lake"                        ""
"Revolution_MapName_sp_a3_vactube_cuberemove"           "Odwrócenie Rury Próżniowej"
"Revolution_MapName2_sp_a3_vactube_cuberemove"          "Komora Testowa 03"
"Revolution_MapName_sp_a3_vactube_pipes"                "Rury Żelowe do Próżniowej Tuby"
"Revolution_MapName2_sp_a3_vactube_pipes"               "Komora Testowa 04"
"Revolution_MapName_sp_a3_vactube_gelbending"           "Bendin z rurką próżniową w żelu"
"Revolution_MapName2_sp_a3_vactube_gelbending"          "Komora Testowa 05 - 06"
"Revolution_MapName_sp_a3_climb"                        "Wspinaczka po Żelu Konwersyjnym"
"Revolution_MapName2_sp_a3_climb"                       ""
"Revolution_MapName_sp_a3_vactube_flings"               "Rzuty z rurą"
"Revolution_MapName2_sp_a3_vactube_flings"              "Komora Testowa 07"
"Revolution_MapName_sp_a3_vactube_hanging"              "Badanie rurki próżniowej"
"Revolution_MapName2_sp_a3_vactube_hanging"             "Komora Testowa 08"
"Revolution_MapName_sp_a4_intro"                        "Zjazd"
"Revolution_MapName2_sp_a4_intro"                       ""
"Revolution_MapName_sp_a4_schrodinger_intro"            "Wprowadzenie do Kostki Kwantowej"
"Revolution_MapName2_sp_a4_schrodinger_intro"           "Komora Testowa 01 - 04"
"Revolution_MapName_sp_a4_schrodinger_vertical"         "Wzmocnienie Kostki Kwantowej"
"Revolution_MapName2_sp_a4_schrodinger_vertical"        "Komora Testowa 05"
"Revolution_MapName_sp_a4_schrodinger_flings"           "Rzucanie Kostkami Kwantowymi"
"Revolution_MapName2_sp_a4_schrodinger_flings"          "Komora Testowa 06"
"Revolution_MapName_sp_a4_schrodinger_final"            "Badanie Kostki kKantowej"
"Revolution_MapName2_sp_a4_schrodinger_final"           "Komora Testowa 07"
"Revolution_MapName_sp_a4_transition"                   "Wzajemna zdrada"
"Revolution_MapName2_sp_a4_transition"                  ""
"Revolution_MapName_sp_a4_finale"                       "Finał"
"Revolution_MapName2_sp_a4_finale"                      ""

"Console_Title" "Konsola"

"Settings_General_Disabled" "Wyłączone"
"Settings_General_Enabled" "Włączone"
"Settings_General_VeryLow" "Bardzo niskie"
"Settings_General_Low" "Niskie"
"Settings_General_Medium" "Średnie"
"Settings_General_High" "Wysokie"
"Settings_General_VeryHigh" "Bardzo Wysokie"
"Settings_General_Reset" "Resetuj"
"Settings_General_Unlock" "Odblokuj"
"Settings_General_Confirm" "Potwierdź"
"Settings_General_Autodetect" "Automatyczne wykrywanie"
"Settings_General_MapReload" "Aby zmienić to ustawienie, musisz ponownie załadować mapę!"

"Settings_Video" "Wideo"
"Settings_Video_FOV" "Pole widzenia"
"Settings_Video_MaxFPS" "Maksymalna liczba klatek na sekundę (FPS)"
"Settings_Video_MaxFPS_Info" "Maksymalna liczba klatek do renderowania na sekundę. Ustaw na 0, aby wyłączyć limit."
"Settings_Video_ColorMode" "Tryb koloru"
"Settings_Video_ColorMode_Monitor" "Monitor"
"Settings_Video_ColorMode_TV" "TV"
"Settings_Video_Brightness" "Jasność"
"Settings_Video_Brightness_Info" "Zmień korekcję gamma wyświetlacza, dostosowując ogólną jasność."
"Settings_Video_AspectRatio" "Proporcje ekranu"
"Settings_Video_AspectRatio_4x3" "4x3"
"Settings_Video_AspectRatio_16x9" "16x9"
"Settings_Video_AspectRatio_16x10" "16x10"
"Settings_Video_Resolution" "Rozdzielczość"
"Settings_Video_DisplayMode" "Tryb wiświetlania"
"Settings_Video_DisplayMode_Windowed" "Uruchom w oknie"
"Settings_Video_DisplayMode_Fullscreen" "Pełny ekran"
"Settings_Video_DisplayMode_FullscreenWindowed" "Pełny ekran w oknie"
"Settings_Video_TripleMonitor" "Potrójny monitor"
"Settings_Video_LaptopPower" "Tryb oszczędzania energi"
"Settings_Video_LaptopPower_Info" "W Trybie oszczędzania energi, gra specialnie działa w małych klatkach w celu aby oszczędzać energię baterii, wydłużenie czasu gry na zasilaniu baterii."
"Settings_Video_PreventThreadSleep" "Zapobiegaj uśpieniu wątku"
"Settings_Video_PreventThreadSleep_Info" "Zapobiegaj zasypianiu głównego wątku gry przy maksymalnym limicie FPS. Włączenie tej opcji może skutkować lepszą wydajnością, ale powoduje większe użycie procesora."
"Settings_Video_AspectRatio" "Proporcje ekranu"
"Settings_Video_AspectRatio_16x10" "Panoramiczne 16:10"
"Settings_Video_AspectRatio_16x9" "Panoramiczne 16:9"
"Settings_Video_AspectRatio_Normal" "Normalne 4:3"
"Settings_Video_Resolution" "Rozdzielczość"
"Settings_Video_DisplayMode" "Tryb wyświetlania"
"Settings_Video_DisplayMode_Fullscreen" "Pełny ekran"
"Settings_Video_DisplayMode_Windowed" "Uruchom w oknie"
"Settings_Video_DisplayMode_FullscreenWindowed" "Pełny ekran w oknie"
"Settings_Video_LaptopPower" "Tryb oszczędzania energi"
"Settings_Video_Volumetrics" "Dynamiczne oświetlenie wolumetryczne"
"Settings_Video_TextureStreaming" "Strumieniowanie tekstur"

"Settings_Render" "Ustawienia graficzne"
"Settings_Render_VSync" "VSync"
"Settings_Render_VSync_Info" "VSync eliminuje rozrywanie ekranu, zapewniając jednoczesne wyświetlenie każdego piksela klatki.\nMoże skutkować płynniejszym renderowaniem na niektórych monitorach, ale powoduje niewielkie opóźnienie sygnału wejściowego i dlatego nie jest zalecane.\nMożliwe tylko w trybie pełnoekranowym."
"Settings_Render_DynamicTonemapping" "Mapowanie tonów HDR"
"Settings_Render_DynamicTonemapping_Info" "Mapowanie tonów HDR to dynamiczne zwiększanie lub zmniejszanie ekspozycji ekranu w zależności od wyświetlanej treści. Nie ma to wpływu na wydajność grafiki."
"Settings_Render_Bloom_Info" "HDR Bloom to „aureola” efekt widoczny na bardzo jasnych obiektach lub ogólnie w otoczeniu. Nie ma to wpływu na wydajność grafiki."
"Settings_Render_ColorCorrection_Info" "Na niektórych mapach stosowana jest korekcja kolorów w celu zmiany balansu kolorów w celu uzyskania określonego odcienia estetycznego. Nie ma to wpływu na wydajność grafiki."
"Settings_Render_ModelTexture" "Model/ szczegóły tekstury"
"Settings_Render_EffectDetail" "Szczegóły efektu"
"Settings_Render_ShaderDetail" "Szczegóły shadera"
"Settings_Render_Multicore" "Renderowanie wielordzeniowe"
"Settings_Render_ColorCorrection" "Korekta koloru"
"Settings_Render_ShadowQuality" "Dynamiczna jakość cieni słonecznych"
"Settings_Render_ShadowQuality_Low" "Niskie"
"Settings_Render_ShadowQuality_Medium" "Średnie"
"Settings_Render_ShadowQuality_High" "Wysokie"
"Settings_Render_ShadowQuality_VeryHigh" "Bardzo wyoskie"
"Settings_Render_FXAA" "FXAA Anti-Aliasing"
"Settings_Render_MotionBlur" "Rozmycie w ruchu"
"Settings_Render_VSync_Double" "Podwójnie buforowany"
"Settings_Render_VSync_Triple" "Potrójnie buforowany"
"Settings_Render_FilteringMode" "Tryb filtrowania tekstur"
"Settings_Render_FilteringMode_Bilinear" "Dwuliniowy"
"Settings_Render_FilteringMode_Trilinear" "Trójliniowy"
"Settings_Render_FilteringMode_Aniso2X" "Anisotropic 2X"
"Settings_Render_FilteringMode_Aniso4X" "Anisotropic 4X"
"Settings_Render_FilteringMode_Aniso8X" "Anisotropic 8X"
"Settings_Render_FilteringMode_Aniso16X" "Anisotropic 16X"
"Settings_Render_Bloom" "Efekt Bloom"
"Settings_Render_AntialiasingMode" "Wielopróbkowy Anti-Aliasing"
"Settings_Render_AntialiasingMode_None" "Żadne"
"Settings_Render_AntialiasingMode_2X_MSAA" "2x MSAA"
"Settings_Render_AntialiasingMode_4X_MSAA" "4x MSAA"
"Settings_Render_AntialiasingMode_8X_MSAA" "8x MSAA"
"Settings_Render_AntialiasingMode_8X_CSAA" "8x CSAA"
"Settings_Render_AntialiasingMode_16X_CSAA" "16x CSAA"
"Settings_Render_AntialiasingMode_16XQ_CSAA" "16xQ CSAA"

"Settings_SaveChanges" "Zapisać zmiany?"

"Settings_Game" "Gra"
"Settings_Game_T_Crosshair" "Celownik"
"Settings_Game_T_Saves" "Zapisy gry"
"Settings_Game_T_Additional" "Dodatkowe"
"Settings_Game_CrosshairMode" "Widoczność Celownika"
"Settings_Game_CrosshairMode_Portal1" "Styl z gry Portal 1"
"Settings_Game_CrosshairMode_Portal2" "Styl z gry Portal 2"
"Settings_game_CrosshairMode_Simple" "Prosty"
"Settings_game_CrosshairMode_Hidden" "Ukryty"
"Settings_Game_CrosshairScale" "Skala Celownika"
"Settings_Game_T_Other" "Inne"
"Settings_Game_DeveloperMode" "Tryb Developera"
"Settings_Game_SaveScreenshots" "Gry Zapisu Screenshota"
"Settings_Game_SaveScreenshots_Always" "Zawsze"
"Settings_Game_SaveScreenshots_Never" "Nigdy"
"Settings_Game_SaveScreenshots_NoAutosaves" "Nie dla automatycznych zapisów"
"Settings_Game_AutoSaveIndicator" "Wskaźnik automatycznego zapisywania"
"Settings_Game_FrameRateHud" "Pokaż liczbę klatek na sekundę"
"Settings_Game_HidePortalGun" "Ukryj Portal Gun"
"Settings_Game_HidePortalGun_Visible" "Widoczny"
"Settings_Game_HidePortalGun_Hidden" "Ukryty"
"Settings_Game_SentryConsent" "Przesyłaj Raporty o Awariach"
"Settings_Game_SentryConsentBtn" "Zaktualizuj zgodę"
"SentryConsent_Title" "Przesyłaj Raporty o Awariach"
"SentryConsent_Description" "Czy chcesz przesłać raporty o awariach, aby pomóc nam ulepszyć grę?\nZawiera informacje o ścieżce instalacji gry i identyfikatorze użytkownika Steam."
"SentryConsent_GiveConsent" "Tak, wyślij raporty o awariach"
"SentryConsent_RevokeConsent" "Nie, nie wysyłaj raportów o awariach"

"Settings_Audio" "Dźwięk"
"Settings_Audio_T_Volume" "Głośność"
"Settings_Audio_T_Subtitles" "Napisy"
"Settings_Audio_T_Setup" "Ustawienia dźwięku"
"Settings_Audio_DeviceConfig" "Urządzenie wyjściowe"
"Settings_Audio_VolumeMaster" "Główne"
"Settings_Audio_VolumeMusic" "Muzyka"
"Settings_Audio_VolumeAmbient" "Dźwięki otoczenia"
"Settings_Audio_VolumeUI" "Interfejs użytkownika"
"Settings_Audio_Subtitles" "Napisy"
"Settings_Audio_Subtitles_Off" "Brak Napisów"
"Settings_Audio_Subtitles_Dialogue" "Tylko dialogi"
"Settings_Audio_Subtitles_Full" "Pełne napisy"
"Settings_Audio_SpeakerConfig" "Konfiguracja urzadzenia"
"Settings_Audio_SpeakerConfig_Unset" "Nie skonfigurowane"
"Settings_Audio_SpeakerConfig_Headphones" "Słuchawki"
"Settings_Audio_SpeakerConfig_Speakers_2" "2 głośniki"
"Settings_Audio_SpeakerConfig_Speakers_4" "4 głośniki"
"Settings_Audio_SpeakerConfig_Speakers_51" "Głośniki 5.1"
"Settings_Audio_SubtitleLanguage" "Język napisów"
"Settings_Audio_MuteInBackground" "Wycisz kiedy zminimalizowane"
"Settings_Audio_MuteInBackground_Mute" "Wycisz"
"Settings_Audio_MuteInBackground_NoMute" "Nie Wyciszaj"


"Settings_Controls" "Sterowanie"
"Settings_Controller_OpenOptions" "Otwórz Opcje kontrolera"
"Settings_Mouse_Sensitivity" "Czujność myszki"
"Settings_Mouse_Invert_Y" "Odwróć oś Y myszy"
"Settings_Controls_T_Controller" "Kontroller"
"Settings_Controls_T_Mouse" "Mysz"
"Settings_Controls_T_Move" "Ruch"
"Settings_Controls_T_Actions" "Akcje"
"Settings_Controls_T_QuickSaves" "Szybkie zapisy"
"Settings_Controls_T_Zoom" "Powiększenie"
"Settings_Controls_T_Other" "inne"

"Keybind_Forward" "Do przodu"
"Keybind_Backward" "Do tyłu"
"Keybind_Left" "W Lewo"
"Keybind_Right" "W Prawo"
"Keybind_Jump" "Skok"
"Keybind_Duck" "Kucnij"
"Keybind_Use" "Użyj"
"Keybind_Pause" "Pauza"
"Keybind_Console" "Konsola dewelopera"
"Keybind_Attack1" "Niebieski Portal"
"Keybind_Attack2" "Pomarańczowy Portal"
"Keybind_QuickSave" "Szybki zapis"
"Keybind_QuickLoad" "Szybkie ładowanie"
"Keybind_ZoomIn" "Przybliżanie"
"Keybind_ZoomOut" "Oddalanie"
"Keybind_ZoomToggle" "Przełącz powiększenie"

"Settings_Debug" "Deweloper"
"Settings_Debug_T_Progression" "Postęp"
"Settings_Debug_T_Input" "Wejście"
"Settings_Debug_ResetAchievements" "Zresetuj wszystkie osiągnięcia"
"Settings_Debug_Chapters" "Rozdziały"
"Settings_Debug_Chapters_UnlockAll" "Odblokuj wszystkie"
"Settings_Debug_Chapters_Reset" "Resetuj"

"LoadingProgress_SpawningServer"	"Uruchamiam lokalny serwer gry..."
"LoadingProgress_Changelevel"	"Zmiana mapy..."
"LoadingProgress_LoadMap"		"Ładowanie świata..."
"LoadingProgress_PrecacheWorld"		"Inicjowanie świata..."
"LoadingProgress_LoadResources"		"Ładowanie zasobów..."
"LoadingProgress_SignonLocal"		"Inicjowanie zasobów..."
"LoadingProgress_SignonDataLocal"	"Inicjowanie danych gry..."

"LoadingProgress_BeginConnect"		"Nawiązanie połączenia z serwerem..."
"LoadingProgress_Connecting"		"Łączenie z serwerem..."
"LoadingProgress_ProcessServerInfo"	"Pobieranie informacji o serwerze..."
"LoadingProgress_SendClientInfo"	"Przesyłanie informacji o kliencie..."
"LoadingProgress_SignonData"		"Pobieranie danych gry..."


// Panorama debugger
"Debugger_PaintInfo"			"Show Paint Info"
"Debugger_Inspect"				"Inspect"
"Debugger_ToggleTheme"			"Toggle Theme"
"Debugger_Style"				"Style"
"Debugger_Computed"				"Computed"
"Debugger_Measurements"			"Measurements:"
"Debugger_Misc"					"Misc:"
"Debugger_Properties"			"Properties:"
"Debugger_StyleFileLink"		"{s:stylefile}"
"Debugger_LayoutFileLink"		"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"From XML/Code"	
"Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"					"Save All Changes"
"Debugger_Revert"				"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"		"Animation Keyframes"
"Debugger_DevInfo"				"Show Dev Info"
"Debugger_Smaller"				"▼ Smaller"
"Debugger_Larger"				"▲ Larger"
"Debugger_ResetSize"			"Reset Size"

// Tools Mode

"BxConsole" "Console"
"BxEditKeyBindings" "Edit Keybinds"
"BxEditPaste" "Paste"
"ToolShowLoadToolDialog" "Load Tool"
"ToolFileNew" "New..."
"ToolFileOpen" "Open..."
"ToolFileSave" "Save"
"ToolFileSaveAs" "Save As..."
"ToolFileClose" "Close"
"ToolFileRecent" "Recent"
"ToolFileExit" "Exit"
"ToolEditUndo" "Undo"
"ToolEditRedo" "Redo"
"ToolEditDescribeUndo" "Describe Undo History"
"ToolEditWipeUndo" "Clear Undo History"


// Tools Mode: Particle Editor

"PetProperties" "Properties"
"PetParticleSystemBrowser" "Browser"
"PetParticlePreview" "Preview"
"PetViewDefault" "Reset to default"
"PetParticleSystemBrowser" "Particle System Browser"
"PetProperties" "Properties"
"PetPreviewer" "Preview"
"PetMiniViewport" "Game Viewport"
"ParticleFunctionBrowser_Add" "Add"
"ParticleFunctionBrowser_Remove" "Remove"
"ParticleFunctionBrowser_Rename" "Rename"
"ParticleFunctionBrowser_MoveUp" "Move Up"
"ParticleFunctionBrowser_MoveDown" "Move Down"

"RICHPRESENCE_IDLE" "Idle"
"RICHPRESENCE_MAINMENU" "Main Menu"
"RICHPRESENCE_SP" "{c0}"
"RICHPRESENCE_COOPMENU" "Coop Menu\n{c1}"
"RICHPRESENCE_COOPGAME" "{c2}\n{c3}"
"RICHPRESENCE_COOPGAME_TRACK" "{c2}\n{c3} {p0x10000023}/{p0x10000024}"

"P2_Actions_Title"			"ACTIONS"
"P2_Coop_Title"				"CO-OP"
"P2_Primary_Attack"			"Fire Blue Portal"
"P2_Secondary_Attack"		"Fire Orange Portal"
"P2_Zoom"					"Toggle Zoom"
"P2_Zoom_In"				"Zoom In"
"P2_Zoom_Out"				"Zoom Out"
"P2_Romote_View"			"Partner Remote View"
"P2_Mouse_Menu"				"Communication Menu"
"P2_Taunt"					"Gesture Menu"

"P2_Taunt_Earned"			"Gesture Deciphered"

"P2_Scoreboard_Ping"		"Ping"
"P2_Scoreboard_Dead"		"Dead"
"P2_Team_Red"				"P-body"
"P2_Team_Blue"				"Atlas"
"P2_Team_RedUpper"			"P-BODY"
"P2_Team_BlueUpper"			"ATLAS"

"P2_ScoreBoard_Player"		"%s2 - %s1"
"P2_ScoreBoard_Players"		"%s2 - %s1s"

"Valve_Hint_Sprint"			"SPRINT"
"Valve_Hint_GravGun"		"PUNT OBJECT PULL OBJECT"

"Valve_Hint_Look_Up"		"LOOK UP"
"Valve_Hint_Look_Down"		"LOOK DOWN"
"Valve_Hint_Use_Bed"		"SLEEP"
"Valve_Hint_Movement_Keys"	"WALK"
"Valve_Hint_Say_Apple"		"SAY APPLE"
"Valve_Hint_Talk"		"SPEAK"

"Valve_Hint_Crouch"		"CROUCH"
"Valve_Hint_Uncrouch"		"STAND UP"
"Valve_Hint_PushButton"		"PUSH BUTTON"
"Valve_Hint_Interact"		"INTERACT"
"Valve_Hint_Jump"		"JUMP"
"Valve_Hint_Door"		"OPEN DOOR"
"Valve_Hint_Lever"		"PULL LEVER"
